No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
0.0,0.0051,0.0177,0.0021,0.0155,0.0021,0.0023
