No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
0.0,4.6746,11.4989,2.1155,12.0449,2.1155,4.8794
