No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
0.0,4.777,16.6171,2.1155,15.9006,2.1155,4.9135
