No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
0.0,0.0049,0.0167,0.0021,0.0163,0.0021,0.0073
