No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
0.0,0.0048,0.0092,0.0021,0.0094,0.0021,0.0047
