AZ_onshore_wind_turbine_1,AZ_solar_photovoltaic_1,CA_onshore_wind_turbine_1,CA_solar_photovoltaic_1,CO_onshore_wind_turbine_1,CO_solar_photovoltaic_1,ID_onshore_wind_turbine_1,ID_solar_photovoltaic_1,MT_onshore_wind_turbine_1,MT_solar_photovoltaic_1,NM_onshore_wind_turbine_1,NM_solar_photovoltaic_1,NV_onshore_wind_turbine_1,NV_solar_photovoltaic_1,OR_onshore_wind_turbine_1,OR_solar_photovoltaic_1,UT_onshore_wind_turbine_1,UT_solar_photovoltaic_1,WA_onshore_wind_turbine_1,WA_solar_photovoltaic_1,WY_onshore_wind_turbine_1,WY_solar_photovoltaic_1,AZ_landbasedwind_class3_moderate_1,AZ_utilitypv_class1_moderate_1,CA_landbasedwind_class3_moderate_1,CA_utilitypv_class1_moderate_1,CA_offshorewind_class3_moderate_fixed_1_1,CA_offshorewind_class3_moderate_fixed_0_1,CA_offshorewind_class12_moderate_floating_0_1,CO_landbasedwind_class3_moderate_1,CO_utilitypv_class1_moderate_1,ID_landbasedwind_class3_moderate_1,ID_utilitypv_class1_moderate_1,MT_landbasedwind_class3_moderate_1,MT_utilitypv_class1_moderate_1,NM_landbasedwind_class3_moderate_1,NM_utilitypv_class1_moderate_1,NV_landbasedwind_class3_moderate_1,NV_utilitypv_class1_moderate_1,OR_landbasedwind_class3_moderate_1,OR_utilitypv_class1_moderate_1,OR_offshorewind_class3_moderate_fixed_1_1,OR_offshorewind_class3_moderate_fixed_0_1,OR_offshorewind_class12_moderate_floating_0_1,UT_landbasedwind_class3_moderate_1,UT_utilitypv_class1_moderate_1,WA_landbasedwind_class3_moderate_1,WA_utilitypv_class1_moderate_1,WA_offshorewind_class3_moderate_fixed_1_1,WA_offshorewind_class3_moderate_fixed_0_1,WA_offshorewind_class12_moderate_floating_0_1,WY_landbasedwind_class3_moderate_1,WY_utilitypv_class1_moderate_1,AZ_Deep_5_5_257_c171,AZ_Deep_6_5_283_c176,AZ_Deep_3_5_200_c161,AZ_Deep_6_5_273_c177,AZ_Deep_5_5_238_c172,AZ_Deep_6_5_263_c178,CA_NearField_2_5_254_c235,CA_NearField_3_5_270_c238,CA_NearField_4_5_283_c241,CA_Deep_4_5_262_c46,CA_Deep_5_5_290_c51,CA_NearField_5_5_289_c244,CA_NearField_3_5_228_c239,CA_NearField_4_5_253_c242,CA_Deep_5_5_278_c52,CA_Deep_4_5_243_c47,CA_Deep_3_5_214_c41,CA_Deep_5_5_269_c53,CA_NearField_2_5_203_c236,CA_NearField_5_5_268_c245,CA_Deep_6_5_298_c56,CA_Deep_5_5_263_c54,CO_Deep_5_5_268_c211,CO_Deep_6_5_290_c216,CO_Deep_3_5_198_c201,CO_Deep_4_5_218_c206,CO_Deep_6_5_277_c217,CO_Deep_5_5_240_c212,ID_Deep_5_5_285_c91,ID_Deep_5_5_269_c92,MT_Deep_4_5_213_c106,MT_Deep_3_5_188_c101,MT_Deep_5_5_236_c111,MT_Deep_6_5_262_c116,MT_Deep_3_5_179_c102,MT_Deep_4_5_191_c107,MT_Deep_6_5_232_c117,NM_Deep_5_5_272_c191,NM_Deep_6_5_294_c196,NM_Deep_6_5_284_c197,NM_Deep_5_5_250_c192,NM_Deep_4_5_219_c186,NM_Deep_6_5_274_c198,NM_Deep_5_5_236_c193,NV_NearField_2_5_239_c248,NV_NearField_3_5_262_c251,NV_NearField_4_5_271_c254,NV_Deep_4_5_249_c66,NV_NearField_5_5_283_c257,NV_Deep_5_5_273_c71,NV_NearField_2_5_200_c249,NV_NearField_3_5_216_c252,NV_Deep_5_5_265_c72,NV_Deep_3_5_211_c61,NV_Deep_6_5_296_c76,NV_Deep_6_5_290_c77,NV_Deep_5_5_254_c73,OR_NearField_2_5_261_c221,OR_NearField_3_5_288_c224,OR_NearField_2_5_225_c222,OR_NearField_4_5_288_c227,OR_NearField_3_5_239_c225,OR_NearField_5_5_300_c230,OR_NearField_2_5_200_c223,OR_Deep_4_5_250_c26,OR_Deep_5_5_282_c31,OR_NearField_5_5_275_c231,OR_NearField_4_5_239_c228,OR_Deep_5_5_268_c32,OR_NearField_6_5_300_c233,OR_Deep_6_5_296_c36,OR_Deep_4_5_229_c27,UT_NearField_2_5_250_c263,UT_NearField_3_5_286_c266,UT_NearField_2_5_225_c264,UT_NearField_4_5_288_c269,UT_NearField_3_5_239_c267,UT_Deep_3_5_230_c141,UT_NearField_5_5_288_c272,UT_Deep_5_5_282_c151,UT_NearField_2_5_200_c265,UT_NearField_4_5_239_c270,UT_Deep_4_5_229_c146,UT_Deep_5_5_256_c152,UT_Deep_6_5_291_c156,WA_Deep_6_5_294_c16,WA_Deep_5_5_256_c11,WA_Deep_6_5_272_c17,WA_Deep_4_5_214_c6,WA_Deep_5_5_231_c12,WY_Deep_4_5_207_c126,WY_Deep_6_5_261_c136,WY_Deep_5_5_225_c131,WY_Deep_3_5_170_c121,WY_Deep_3_5_166_c122,WY_Deep_6_5_228_c137,WY_Deep_3_5_160_c123,WY_Deep_4_5_179_c127,WY_Deep_3_5_153_c124,WY_Deep_6_5_213_c138
0.7437623956799215,0.0,0.6838905635009875,0.0,0.4746128873344131,0.0,0.4756308737322042,0.0,0.3124660240963855,0.0,0.3908396008540676,0.0,0.374,0.0,0.2271788540279836,0.0,0.1030190623390005,0.0,0.1802126195819062,0.0,0.3842437033622933,0.0,0.4569419026374817,0.0,0.4153406620025635,0.0,0.0926471352577209,0.0926471352577209,0.0926471352577209,0.4109211564064026,0.0,0.1282170861959457,0.0,0.3645801842212677,0.0,0.5306443572044373,0.0,0.4023142158985138,0.0,0.2223771810531616,0.0,0.3747247159481048,0.3747247159481048,0.3747247159481048,0.21364326775074,0.0,0.2164125442504882,0.0,0.501503050327301,0.501503050327301,0.501503050327301,0.7103902697563171,0.0,0.84,0.84,0.84,0.84,0.84,0.83,0.88,0.88,0.89,0.89,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.89,0.88,0.9,0.89,0.88,0.81,0.81,0.82,0.81,0.8,0.81,0.82,0.83,0.89,0.9,0.88,0.87,0.89,0.87,0.88,0.79,0.8,0.8,0.8,0.8,0.8,0.8,0.87,0.87,0.87,0.87,0.87,0.85,0.87,0.87,0.86,0.88,0.84,0.84,0.85,0.87,0.87,0.87,0.87,0.87,0.8700000047683716,0.87,0.88,0.88,0.8700000047683716,0.87,0.88,0.8700000047683716,0.88,0.88,0.7900000214576721,0.79,0.7900000214576721,0.79,0.79,0.8,0.79,0.8,0.7900000214576721,0.79,0.8,0.8,0.8,0.93,0.93,0.92,0.93,0.92,0.83,0.84,0.84,0.8,0.82,0.83,0.85,0.84,0.8,0.8
0.7221981345115367,0.0,0.7061445374474178,0.0,0.5216226116764624,0.0,0.3911804224434726,0.0,0.3946642771084337,0.0,0.3351770011765217,0.0,0.38,0.0,0.2384961943279158,0.0,0.0143557444616177,0.0,0.1906117278847289,0.0,0.3440486011487693,0.0,0.4220091104507446,0.0,0.4077622294425964,0.0,0.0646976977586746,0.0646976977586746,0.0646976977586746,0.5552361607551575,0.0,0.1069333106279373,0.0,0.3519575893878937,0.0,0.5089784860610962,0.0,0.3270687758922577,0.0,0.2215729504823684,0.0,0.4661976099014282,0.4661976099014282,0.4661976099014282,0.1635990738868713,0.0,0.2365877777338028,0.0,0.5920460224151611,0.5920460224151611,0.5920460224151611,0.6931939125061035,0.0,0.83,0.83,0.84,0.82,0.83,0.82,0.85,0.86,0.86,0.87,0.87,0.86,0.86,0.86,0.87,0.86,0.86,0.87,0.86,0.88,0.87,0.87,0.8,0.8,0.81,0.8,0.8,0.8,0.82,0.82,0.88,0.9,0.87,0.87,0.88,0.87,0.87,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.86,0.86,0.86,0.85,0.86,0.83,0.86,0.86,0.84,0.86,0.83,0.83,0.84,0.85,0.85,0.85,0.85,0.85,0.8500000238418579,0.85,0.86,0.86,0.8500000238418579,0.85,0.86,0.8500000238418579,0.87,0.86,0.7799999713897705,0.78,0.7799999713897705,0.78,0.78,0.79,0.78,0.79,0.7799999713897705,0.78,0.79,0.79,0.79,0.92,0.92,0.91,0.92,0.91,0.83,0.84,0.84,0.81,0.83,0.83,0.86,0.84,0.81,0.8
0.6515138929798723,0.0,0.6966914434794996,0.0,0.5584727173851697,0.0,0.3398395831394808,0.0,0.3037421084337349,0.0,0.2293115168416924,0.0,0.215,0.0,0.2976658042151272,0.0,0.1070247295208655,0.0,0.2619798629975198,0.0,0.2499316753866436,0.0,0.3851984739303589,0.0,0.3848277926445007,0.0,0.0481467954814434,0.0481467954814434,0.0481467954814434,0.6364786028862,0.0,0.0918585285544395,0.0,0.3360741436481476,0.0,0.4681761562824249,0.0,0.2639748752117157,0.0,0.2397401928901672,0.0,0.5785406827926636,0.5785406827926636,0.5785406827926636,0.1203427761793136,0.0,0.2750596702098846,0.0,0.710419774055481,0.710419774055481,0.710419774055481,0.6829960346221924,0.0,0.83,0.83,0.84,0.82,0.82,0.82,0.83,0.84,0.84,0.85,0.85,0.84,0.84,0.84,0.85,0.85,0.85,0.86,0.84,0.86,0.86,0.86,0.81,0.81,0.81,0.81,0.8,0.8,0.82,0.82,0.88,0.89,0.87,0.86,0.88,0.86,0.87,0.78,0.79,0.79,0.79,0.79,0.79,0.79,0.85,0.85,0.85,0.84,0.85,0.82,0.85,0.85,0.83,0.85,0.82,0.82,0.83,0.83,0.83,0.83,0.83,0.83,0.8299999833106995,0.83,0.85,0.85,0.8299999833106995,0.83,0.85,0.8299999833106995,0.86,0.85,0.7699999809265137,0.77,0.7699999809265137,0.77,0.77,0.78,0.77,0.79,0.7699999809265137,0.77,0.79,0.79,0.79,0.92,0.92,0.91,0.92,0.91,0.84,0.85,0.84,0.81,0.83,0.83,0.86,0.85,0.81,0.8
0.5332161021109474,0.0,0.6928963621194236,0.0,0.7870941480924378,0.0,0.2599816693030613,0.0,0.2685159638554216,0.0,0.418049239618284,0.0,0.0,0.0,0.2895382953603456,0.0,0.1238835651725914,0.0,0.3295173615212,0.0,0.2198401936625534,0.0,0.3416237533092499,0.0,0.3652032315731048,0.0,0.0477638207376003,0.0477638207376003,0.0477638207376003,0.6667755246162415,0.0,0.0908951982855796,0.0,0.3184855282306671,0.0,0.4364670217037201,0.0,0.2195818424224853,0.0,0.2602303028106689,0.0,0.7035869359970093,0.7035869359970093,0.7035869359970093,0.0977971255779266,0.0,0.313453733921051,0.0,0.7613472938537598,0.7613472938537598,0.7613472938537598,0.6699756979942322,0.0,0.82,0.82,0.84,0.82,0.82,0.82,0.83,0.83,0.84,0.84,0.85,0.83,0.83,0.83,0.85,0.85,0.84,0.86,0.83,0.85,0.85,0.85,0.81,0.81,0.82,0.81,0.81,0.81,0.82,0.82,0.87,0.88,0.86,0.85,0.87,0.85,0.86,0.78,0.79,0.79,0.79,0.78,0.79,0.79,0.84,0.84,0.84,0.83,0.84,0.82,0.84,0.84,0.82,0.84,0.81,0.81,0.82,0.82,0.82,0.82,0.82,0.82,0.8199999928474426,0.82,0.84,0.85,0.8199999928474426,0.82,0.84,0.8199999928474426,0.85,0.84,0.7699999809265137,0.77,0.7699999809265137,0.77,0.77,0.78,0.77,0.79,0.7699999809265137,0.77,0.79,0.79,0.79,0.91,0.91,0.9,0.91,0.9,0.84,0.85,0.85,0.82,0.84,0.83,0.87,0.85,0.82,0.8
0.3322362297496318,0.0,0.7547274689459069,0.0,0.7994878385845545,0.0,0.1958156694891597,0.0,0.2571636144578313,0.0,0.6301381759553795,0.0,0.211,0.0,0.3146948679946746,0.0,0.2067120041215868,0.0,0.3625915023030589,0.0,0.1875917668494602,0.0,0.2916633188724518,0.0,0.3390353322029114,0.0,0.0672303140163421,0.0672303140163421,0.0672303140163421,0.6519071459770203,0.0,0.0999304130673408,0.0,0.3101906478404999,0.0,0.3984437882900238,0.0,0.1773330271244049,0.0,0.2858651876449585,0.0,0.809069037437439,0.809069037437439,0.809069037437439,0.0719410255551338,0.0,0.3585096597671509,0.0,0.7915938496589661,0.7915938496589661,0.7915938496589661,0.6274108290672302,0.0,0.83,0.83,0.85,0.82,0.83,0.83,0.83,0.83,0.84,0.84,0.86,0.83,0.83,0.83,0.85,0.85,0.84,0.86,0.83,0.85,0.85,0.86,0.82,0.82,0.83,0.82,0.82,0.82,0.82,0.83,0.86,0.88,0.85,0.85,0.86,0.85,0.86,0.79,0.8,0.8,0.79,0.79,0.8,0.8,0.84,0.84,0.84,0.83,0.84,0.81,0.84,0.84,0.82,0.83,0.81,0.81,0.82,0.82,0.82,0.82,0.82,0.82,0.8199999928474426,0.82,0.84,0.85,0.8199999928474426,0.82,0.84,0.8199999928474426,0.85,0.84,0.7699999809265137,0.77,0.7699999809265137,0.77,0.77,0.79,0.77,0.79,0.7699999809265137,0.77,0.79,0.79,0.79,0.91,0.91,0.9,0.91,0.9,0.85,0.86,0.86,0.83,0.85,0.83,0.87,0.86,0.83,0.81
0.315713205694649,0.0,0.8253806357681337,0.0,0.7870883998308595,0.0,0.1501916813994603,0.0,0.3272757831325301,0.0,0.6042434528737637,0.0,0.092,0.0,0.3031077394559019,0.0,0.1979935600206079,0.0,0.3901563127435928,0.0,0.1788669254521964,0.0,0.2437084764242172,0.0,0.3166798055171966,0.0,0.1058731004595756,0.1058731004595756,0.1058731004595756,0.6113004684448242,0.0,0.1056356728076934,0.0,0.304663211107254,0.0,0.364415168762207,0.0,0.1427139341831207,0.0,0.3117416203022003,0.0,0.8855946063995361,0.8855946063995361,0.8855946063995361,0.057587906718254,0.0,0.3963034749031067,0.0,0.9146012663841248,0.9146012663841248,0.9146012663841248,0.5744534134864807,0.0,0.84,0.84,0.86,0.83,0.84,0.84,0.84,0.85,0.85,0.86,0.87,0.85,0.85,0.85,0.86,0.86,0.85,0.87,0.85,0.86,0.86,0.87,0.84,0.84,0.84,0.84,0.84,0.84,0.83,0.84,0.87,0.88,0.86,0.86,0.87,0.86,0.87,0.8,0.81,0.81,0.81,0.81,0.82,0.81,0.84,0.84,0.84,0.83,0.84,0.82,0.84,0.84,0.82,0.83,0.82,0.82,0.82,0.83,0.83,0.83,0.83,0.83,0.8299999833106995,0.83,0.84,0.86,0.8299999833106995,0.83,0.85,0.8299999833106995,0.86,0.85,0.7799999713897705,0.78,0.7799999713897705,0.78,0.78,0.8,0.78,0.8,0.7799999713897705,0.78,0.8,0.8,0.8,0.91,0.91,0.9,0.91,0.9,0.86,0.87,0.87,0.85,0.86,0.85,0.88,0.87,0.85,0.83
0.2960907216494846,0.0,0.8899291784473047,0.0,0.727288338051923,0.0,0.2888295338233925,0.0,0.2761156626506024,0.0,0.6431218789489737,0.0,0.387,0.0,0.2906884624079982,0.0,0.1533111798042246,0.0,0.380336423762844,0.0,0.2733895913610133,0.0,0.2051587849855423,0.0,0.2963058352470398,0.0,0.1649672836065292,0.1649672836065292,0.1649672836065292,0.5722518563270569,0.0,0.1140819489955902,0.0,0.3067547976970672,0.0,0.3357408940792084,0.0,0.1210240721702575,0.0,0.323849469423294,0.0,0.9298571348190308,0.9298571348190308,0.9298571348190308,0.051923781633377,0.0,0.4111765325069427,0.0,0.97539222240448,0.97539222240448,0.97539222240448,0.5163066983222961,0.0,0.87,0.87,0.88,0.87,0.87,0.87,0.87,0.87,0.88,0.88,0.89,0.87,0.87,0.87,0.88,0.88,0.87,0.89,0.87,0.88,0.88,0.89,0.89,0.89,0.9,0.89,0.89,0.89,0.87,0.88,0.88,0.88,0.88,0.88,0.88,0.87,0.89,0.83,0.86,0.86,0.86,0.85,0.87,0.87,0.85,0.85,0.85,0.84,0.85,0.83,0.85,0.85,0.84,0.84,0.83,0.84,0.84,0.85,0.85,0.85,0.85,0.85,0.8500000238418579,0.85,0.86,0.87,0.8500000238418579,0.85,0.87,0.8500000238418579,0.88,0.87,0.8100000023841858,0.81,0.8100000023841858,0.81,0.81,0.84,0.81,0.84,0.8100000023841858,0.81,0.84,0.84,0.84,0.91,0.91,0.9,0.91,0.9,0.91,0.91,0.91,0.9,0.91,0.89,0.92,0.91,0.9,0.88
0.2752043200785469,0.0,0.9243301843556808,0.0,0.6568095134334567,0.0,0.3387709128128779,0.0,0.2191521686746987,0.0,0.526115822040176,0.0,0.664,0.0,0.2733448717626667,0.0,0.1093675940236991,0.0,0.37915321247195,0.0,0.3183345664341117,0.0,0.1806521266698837,0.0,0.2727713286876678,0.0,0.2338185161352157,0.2338185161352157,0.2338185161352157,0.5469532608985901,0.0,0.124454841017723,0.0,0.3097366392612457,0.0,0.3128615319728851,0.0,0.110898308455944,0.0,0.3350190222263336,0.0,0.950728476047516,0.950728476047516,0.950728476047516,0.0461604855954647,0.0,0.4251814484596252,0.0,0.9804196357727052,0.9804196357727052,0.9804196357727052,0.461347371339798,0.0,0.92,0.92,0.93,0.91,0.92,0.92,0.93,0.93,0.92,0.92,0.93,0.93,0.93,0.93,0.92,0.92,0.92,0.93,0.93,0.92,0.93,0.92,0.91,0.91,0.91,0.91,0.91,0.91,0.92,0.92,0.89,0.88,0.89,0.89,0.89,0.89,0.91,0.86,0.89,0.89,0.89,0.88,0.9,0.89,0.87,0.87,0.87,0.87,0.87,0.88,0.87,0.87,0.87,0.87,0.88,0.88,0.88,0.9,0.9,0.9,0.9,0.9,0.8999999761581421,0.9,0.9,0.9,0.8999999761581421,0.9,0.9,0.8999999761581421,0.91,0.9,0.8299999833106995,0.83,0.8299999833106995,0.83,0.83,0.86,0.83,0.87,0.8299999833106995,0.83,0.87,0.87,0.87,0.93,0.92,0.92,0.92,0.92,0.93,0.93,0.93,0.93,0.92,0.91,0.94,0.93,0.93,0.91
0.2410657830142366,0.0021885434856156,0.9157389050675572,0.0,0.5441242640789445,0.090992561363235,0.3567370428956917,0.0,0.1840540963855421,0.0156355932203389,0.4980596540154255,0.0524381496545935,0.273,0.0,0.3570639302670251,0.0,0.060850592478104,0.003161773957602,0.3958294555332468,0.0,0.2908443622726633,0.0265,0.1560891568660736,0.0057415226474404,0.2565585970878601,0.0,0.3049025237560272,0.3049025237560272,0.3049025237560272,0.4996760189533233,0.0524014495313167,0.1403992176055908,2.5444373932259623e-6,0.3068111836910248,0.0095379082486033,0.2943093180656433,0.0218479558825492,0.1009052395820617,0.0001410682161804,0.3447343111038208,0.0,0.9635390639305116,0.9635390639305116,0.9635390639305116,0.0415009222924709,0.0032681766897439,0.4394107758998871,0.0,0.9829830527305604,0.9829830527305604,0.9829830527305604,0.4117047190666199,0.0527122132480144,0.93,0.93,0.94,0.93,0.93,0.93,0.97,0.96,0.96,0.95,0.95,0.96,0.96,0.96,0.95,0.95,0.95,0.95,0.96,0.95,0.95,0.95,0.92,0.92,0.92,0.92,0.92,0.92,0.93,0.93,0.9,0.9,0.9,0.9,0.9,0.9,0.92,0.89,0.91,0.9,0.9,0.9,0.91,0.91,0.88,0.88,0.88,0.89,0.88,0.89,0.88,0.88,0.89,0.88,0.9,0.89,0.89,0.93,0.93,0.93,0.93,0.93,0.9300000071525574,0.93,0.92,0.92,0.9300000071525574,0.93,0.92,0.9300000071525574,0.93,0.92,0.8500000238418579,0.85,0.8500000238418579,0.85,0.85,0.87,0.85,0.88,0.8500000238418579,0.85,0.89,0.89,0.89,0.94,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.92,0.93,0.92,0.93,0.93,0.92,0.92
0.1971303878252332,0.3385893660348931,0.9050786350130748,0.1647541927040273,0.328392503188591,0.6320332862440405,0.4351253373034335,0.2381499999999999,0.2107478313253012,0.3763022598870056,0.4977789881912066,0.3765621085931951,0.102,0.2419678167417614,0.3688004220151222,0.0396036918982632,0.0847403400309119,0.3175913452860506,0.430033541986536,0.0160897027600849,0.2308119892382702,0.4619999999999999,0.1390248090028762,0.2647301852703094,0.2352173030376434,0.054361704736948,0.3732750713825226,0.3732750713825226,0.3732750713825226,0.3871080875396728,0.292814165353775,0.1607598215341568,0.1270201951265335,0.2990241050720215,0.243956059217453,0.2892749011516571,0.2498188912868499,0.1007033735513687,0.1696394681930542,0.3594408929347992,0.038719143718481,0.9724014401435852,0.9724014401435852,0.9724014401435852,0.0326794274151325,0.2112529873847961,0.4608376026153564,0.0519096665084362,0.9830036759376526,0.9830036759376526,0.9830036759376526,0.3281611800193786,0.2837914526462555,0.95,0.95,0.95,0.95,0.95,0.95,0.99,0.99,0.98,0.96,0.96,0.99,0.99,0.99,0.96,0.96,0.96,0.96,0.99,0.97,0.96,0.96,0.93,0.92,0.93,0.93,0.92,0.92,0.94,0.94,0.92,0.91,0.91,0.92,0.91,0.91,0.93,0.91,0.92,0.92,0.92,0.92,0.93,0.93,0.89,0.89,0.89,0.9,0.89,0.91,0.89,0.89,0.9,0.9,0.91,0.91,0.9,0.95,0.95,0.95,0.95,0.95,0.949999988079071,0.95,0.93,0.93,0.949999988079071,0.95,0.93,0.949999988079071,0.94,0.93,0.8700000047683716,0.87,0.8700000047683716,0.87,0.87,0.89,0.87,0.89,0.8700000047683716,0.87,0.9,0.9,0.9,0.94,0.94,0.94,0.94,0.94,0.93,0.93,0.93,0.92,0.93,0.93,0.94,0.93,0.92,0.94
