AZ_onshore_wind_turbine_1,AZ_solar_photovoltaic_1,CA_onshore_wind_turbine_1,CA_solar_photovoltaic_1,CO_onshore_wind_turbine_1,CO_solar_photovoltaic_1,ID_onshore_wind_turbine_1,ID_solar_photovoltaic_1,MT_onshore_wind_turbine_1,MT_solar_photovoltaic_1,NM_onshore_wind_turbine_1,NM_solar_photovoltaic_1,NV_onshore_wind_turbine_1,NV_solar_photovoltaic_1,OR_onshore_wind_turbine_1,OR_solar_photovoltaic_1,UT_onshore_wind_turbine_1,UT_solar_photovoltaic_1,WA_onshore_wind_turbine_1,WA_solar_photovoltaic_1,WY_onshore_wind_turbine_1,WY_solar_photovoltaic_1,AZ_landbasedwind_class3_moderate_1,AZ_landbasedwind_class3_moderate_2,AZ_utilitypv_class1_moderate_1,AZ_utilitypv_class1_moderate_2,CA_landbasedwind_class3_moderate_1,CA_utilitypv_class1_moderate_1,CA_utilitypv_class1_moderate_2,CA_offshorewind_class3_moderate_fixed_1_1,CA_offshorewind_class12_moderate_floating_0_1,CO_landbasedwind_class3_moderate_1,CO_landbasedwind_class3_moderate_2,CO_utilitypv_class1_moderate_1,CO_utilitypv_class1_moderate_2,ID_landbasedwind_class3_moderate_1,ID_landbasedwind_class3_moderate_2,ID_utilitypv_class1_moderate_1,ID_utilitypv_class1_moderate_2,MT_landbasedwind_class3_moderate_1,MT_landbasedwind_class3_moderate_2,MT_utilitypv_class1_moderate_1,MT_utilitypv_class1_moderate_2,NM_landbasedwind_class3_moderate_1,NM_landbasedwind_class3_moderate_2,NM_utilitypv_class1_moderate_1,NM_utilitypv_class1_moderate_2,NV_landbasedwind_class3_moderate_1,NV_landbasedwind_class3_moderate_2,NV_utilitypv_class1_moderate_1,NV_utilitypv_class1_moderate_2,OR_landbasedwind_class3_moderate_1,OR_landbasedwind_class3_moderate_2,OR_utilitypv_class1_moderate_1,OR_utilitypv_class1_moderate_2,OR_offshorewind_class3_moderate_fixed_1_1,OR_offshorewind_class12_moderate_floating_0_1,UT_landbasedwind_class3_moderate_1,UT_landbasedwind_class3_moderate_2,UT_utilitypv_class1_moderate_1,UT_utilitypv_class1_moderate_2,WA_landbasedwind_class3_moderate_1,WA_landbasedwind_class3_moderate_2,WA_utilitypv_class1_moderate_1,WA_utilitypv_class1_moderate_2,WA_offshorewind_class3_moderate_fixed_1_1,WA_offshorewind_class12_moderate_floating_0_1,WY_landbasedwind_class3_moderate_1,WY_landbasedwind_class3_moderate_2,WY_utilitypv_class1_moderate_1,WY_utilitypv_class1_moderate_2,AZ_Deep_5_5_257_c171,AZ_Deep_6_5_283_c176,AZ_Deep_3_5_200_c161,AZ_Deep_6_5_273_c177,AZ_Deep_5_5_238_c172,AZ_Deep_6_5_263_c178,CA_NearField_2_5_254_c235,CA_NearField_3_5_270_c238,CA_NearField_4_5_283_c241,CA_Deep_4_5_262_c46,CA_Deep_5_5_290_c51,CA_NearField_5_5_289_c244,CA_NearField_3_5_228_c239,CA_NearField_4_5_253_c242,CA_Deep_5_5_278_c52,CA_Deep_4_5_243_c47,CA_Deep_3_5_214_c41,CA_Deep_5_5_269_c53,CA_NearField_2_5_203_c236,CA_NearField_5_5_268_c245,CA_Deep_6_5_298_c56,CA_Deep_5_5_263_c54,CO_Deep_5_5_268_c211,CO_Deep_6_5_290_c216,CO_Deep_3_5_198_c201,CO_Deep_4_5_218_c206,CO_Deep_6_5_277_c217,CO_Deep_5_5_240_c212,ID_Deep_5_5_285_c91,ID_Deep_5_5_269_c92,MT_Deep_4_5_213_c106,MT_Deep_3_5_188_c101,MT_Deep_5_5_236_c111,MT_Deep_6_5_262_c116,MT_Deep_3_5_179_c102,MT_Deep_4_5_191_c107,MT_Deep_6_5_232_c117,NM_Deep_5_5_272_c191,NM_Deep_6_5_294_c196,NM_Deep_6_5_284_c197,NM_Deep_5_5_250_c192,NM_Deep_4_5_219_c186,NM_Deep_6_5_274_c198,NM_Deep_5_5_236_c193,NV_NearField_2_5_239_c248,NV_NearField_3_5_262_c251,NV_NearField_4_5_271_c254,NV_Deep_4_5_249_c66,NV_NearField_5_5_283_c257,NV_Deep_5_5_273_c71,NV_NearField_2_5_200_c249,NV_NearField_3_5_216_c252,NV_Deep_5_5_265_c72,NV_Deep_3_5_211_c61,NV_Deep_6_5_296_c76,NV_Deep_6_5_290_c77,NV_Deep_5_5_254_c73,OR_NearField_2_5_261_c221,OR_NearField_3_5_288_c224,OR_NearField_2_5_225_c222,OR_NearField_4_5_288_c227,OR_NearField_3_5_239_c225,OR_NearField_5_5_300_c230,OR_NearField_2_5_200_c223,OR_Deep_4_5_250_c26,OR_Deep_5_5_282_c31,OR_NearField_5_5_275_c231,OR_NearField_4_5_239_c228,OR_Deep_5_5_268_c32,OR_NearField_6_5_300_c233,OR_Deep_6_5_296_c36,OR_Deep_4_5_229_c27,UT_NearField_2_5_250_c263,UT_NearField_3_5_286_c266,UT_NearField_2_5_225_c264,UT_NearField_4_5_288_c269,UT_NearField_3_5_239_c267,UT_Deep_3_5_230_c141,UT_NearField_5_5_288_c272,UT_Deep_5_5_282_c151,UT_NearField_2_5_200_c265,UT_NearField_4_5_239_c270,UT_Deep_4_5_229_c146,UT_Deep_5_5_256_c152,UT_Deep_6_5_291_c156,WA_Deep_6_5_294_c16,WA_Deep_5_5_256_c11,WA_Deep_6_5_272_c17,WA_Deep_4_5_214_c6,WA_Deep_5_5_231_c12,WY_Deep_4_5_207_c126,WY_Deep_6_5_261_c136,WY_Deep_5_5_225_c131,WY_Deep_3_5_170_c121,WY_Deep_3_5_166_c122,WY_Deep_6_5_228_c137,WY_Deep_3_5_160_c123,WY_Deep_4_5_179_c127,WY_Deep_3_5_153_c124,WY_Deep_6_5_213_c138
0.5461725085910654,0.0,0.2808169705415813,0.0,0.3709018545154429,0.0,0.3325675072113148,0.0,0.9501850602409638,0.0,0.1934491698984705,0.0,0.089,0.0,0.5382528573940567,0.0,0.1632859350850077,0.0,0.8602311916853668,0.0,0.8619351306357871,0.0,0.7672393918037415,0.7721941471099854,0.0,0.0,0.0230000000447034,0.0,0.0,0.4271422624588012,0.5631287693977356,0.500676155090332,0.3791991472244262,0.0,0.0,0.329525738954544,0.4100077748298645,0.0,0.0,0.8881142139434814,0.8708449602127075,0.0,0.0,0.2704735398292541,0.3037212789058685,0.0,0.0,0.684518575668335,0.5414220094680786,0.0,0.0,0.8320088386535645,0.9165326952934264,0.0,0.0,0.2928219437599182,0.7009289860725403,0.3431586623191833,0.3093698024749756,0.0,0.0,0.8259132504463196,0.9829999208450316,0.0,0.0,0.9830001592636108,0.9830036759376526,0.8252913951873779,0.673038125038147,0.0,0.0,0.87,0.88,0.87,0.88,0.88,0.87,0.87,0.88,0.88,0.86,0.85,0.88,0.88,0.88,0.85,0.85,0.86,0.84,0.88,0.89,0.87,0.85,0.93,0.92,0.93,0.92,0.93,0.92,0.9,0.9,0.91,0.95,0.91,0.91,0.92,0.91,0.89,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.89,0.89,0.88,0.88,0.89,0.89,0.89,0.88,0.88,0.88,0.89,0.88,0.88,0.83,0.83,0.83,0.83,0.83,0.8299999833106995,0.83,0.84,0.84,0.8299999833106995,0.83,0.84,0.8299999833106995,0.84,0.84,0.949999988079071,0.95,0.949999988079071,0.95,0.95,0.92,0.95,0.93,0.949999988079071,0.95,0.94,0.94,0.94,0.89,0.89,0.88,0.89,0.88,0.94,0.92,0.92,0.94,0.92,0.9,0.96,0.91,0.94,0.89
0.5402697103583701,0.0,0.1349328940948561,0.0,0.3882480172001292,0.0,0.383608821066344,0.0,0.9231127710843372,0.0,0.1305715281711621,0.0,0.227,0.0,0.5851623502223117,0.0,0.134693972179289,0.0,0.8834991732608953,0.0,0.7965510760264619,0.0,0.791370689868927,0.6791061758995056,0.0,0.0,0.0450000017881393,0.0,0.0,0.4323225021362304,0.5545731782913208,0.5387154221534729,0.3992499113082886,0.0,0.0,0.3345686197280884,0.4541602432727813,0.0,0.0,0.8670279383659363,0.8741835951805115,0.0,0.0,0.2512500584125519,0.2618556022644043,0.0,0.0,0.6312646865844727,0.5844131708145142,0.0,0.0,0.8495230674743652,0.9229901432991028,0.0,0.0,0.2435469627380371,0.677378237247467,0.3176811635494232,0.3046580553054809,0.0,0.0,0.7775788903236389,0.9829999208450316,0.0,0.0,0.9830001592636108,0.9830036759376526,0.830208957195282,0.6997541785240173,0.0,0.0,0.85,0.86,0.85,0.86,0.86,0.86,0.85,0.86,0.86,0.84,0.83,0.86,0.86,0.86,0.84,0.83,0.85,0.83,0.86,0.87,0.84,0.84,0.91,0.91,0.92,0.91,0.91,0.91,0.88,0.88,0.91,0.95,0.91,0.9,0.92,0.91,0.89,0.94,0.93,0.93,0.93,0.94,0.93,0.93,0.87,0.87,0.87,0.86,0.86,0.86,0.87,0.86,0.86,0.86,0.86,0.86,0.86,0.81,0.81,0.81,0.81,0.81,0.8100000023841858,0.81,0.82,0.82,0.8100000023841858,0.81,0.81,0.8100000023841858,0.82,0.82,0.9300000071525574,0.93,0.9300000071525574,0.93,0.93,0.91,0.93,0.91,0.9300000071525574,0.93,0.92,0.92,0.92,0.88,0.88,0.87,0.88,0.87,0.93,0.92,0.92,0.92,0.91,0.89,0.96,0.91,0.92,0.87
0.4968720667648503,0.0,0.1354824184203396,0.0,0.4175621340193872,0.0,0.4413197171303619,0.0,0.8695923493975903,0.0,0.2356922741731666,0.0,0.348,0.0,0.5957996935366375,0.0,0.144452086553323,0.0,0.7991801405456479,0.0,0.7662528423897279,0.0,0.7085028886795044,0.6785265803337097,0.0,0.0,0.0529999993741512,0.0,0.0,0.4415079057216644,0.5524068474769592,0.5918871760368347,0.4379972219467163,0.0,0.0,0.340960830450058,0.4850124418735504,0.0,0.0,0.8894904851913452,0.8807132244110107,0.0,0.0,0.2119404971599578,0.1854869872331619,0.0,0.0,0.6524184942245483,0.5422422289848328,0.0,0.0,0.8335686922073364,0.8915873169898987,0.0,0.0,0.1928344666957855,0.6532347798347473,0.288249135017395,0.2995895445346832,0.0,0.0,0.7775788903236389,0.974747896194458,0.0,0.0,0.9830001592636108,0.9830036759376526,0.8309807777404785,0.72528076171875,0.0,0.0,0.84,0.85,0.84,0.85,0.85,0.85,0.84,0.85,0.85,0.83,0.83,0.85,0.85,0.85,0.83,0.82,0.83,0.82,0.85,0.86,0.83,0.83,0.9,0.9,0.91,0.9,0.9,0.9,0.87,0.87,0.91,0.95,0.91,0.9,0.92,0.91,0.88,0.94,0.93,0.93,0.93,0.93,0.93,0.93,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.84,0.84,0.85,0.85,0.85,0.85,0.8,0.8,0.8,0.8,0.8,0.800000011920929,0.8,0.8,0.8,0.800000011920929,0.8,0.8,0.800000011920929,0.8,0.8,0.9200000166893004,0.92,0.9200000166893004,0.92,0.92,0.9,0.92,0.9,0.9200000166893004,0.92,0.91,0.91,0.91,0.87,0.87,0.86,0.87,0.87,0.92,0.91,0.91,0.9,0.9,0.88,0.96,0.91,0.9,0.86
0.2930160039273441,0.0,0.0961053398682242,0.0,0.422251731142641,0.0,0.4851141713966688,0.0,0.8715422289156626,0.0,0.1636720554272517,0.0,0.301,0.0,0.6884792132432366,0.0,0.1740484286450283,0.0,0.7895115448210701,0.0,0.772758551443206,0.0,0.716190755367279,0.6644533276557922,0.0,0.0,0.0439999997615814,0.0,0.0,0.4441295266151428,0.559111475944519,0.640507698059082,0.4737400412559509,0.0,0.0,0.3526624739170074,0.503908634185791,0.0,0.0,0.8709145188331604,0.8784686923027039,0.0,0.0,0.1885414719581604,0.1516368240118026,0.0,0.0,0.586758553981781,0.552797257900238,0.0,0.0,0.8182779550552368,0.9250890612602234,0.0,0.0,0.1665259599685669,0.6445366740226746,0.2607638239860534,0.2664190232753753,0.0,0.0,0.7775788903236389,0.9829999208450316,0.0,0.0,0.9830001592636108,0.9757006764411926,0.8359659314155579,0.734157919883728,0.0,0.0,0.84,0.84,0.83,0.84,0.84,0.84,0.83,0.84,0.84,0.82,0.82,0.84,0.84,0.84,0.82,0.82,0.82,0.81,0.84,0.85,0.81,0.82,0.9,0.9,0.91,0.9,0.9,0.9,0.87,0.87,0.91,0.95,0.91,0.9,0.92,0.9,0.88,0.94,0.93,0.93,0.93,0.93,0.93,0.93,0.84,0.84,0.83,0.83,0.83,0.84,0.84,0.83,0.83,0.83,0.84,0.84,0.84,0.79,0.79,0.79,0.79,0.79,0.7900000214576721,0.79,0.79,0.8,0.7900000214576721,0.79,0.79,0.7900000214576721,0.79,0.79,0.9100000262260436,0.91,0.9100000262260436,0.91,0.91,0.9,0.91,0.9,0.9100000262260436,0.91,0.9,0.91,0.91,0.88,0.88,0.86,0.88,0.86,0.92,0.92,0.92,0.9,0.91,0.89,0.96,0.91,0.9,0.86
0.2121900834560628,0.0,0.1308933441557423,0.0,0.4266128604177448,0.0,0.5561311063552619,0.0,0.8777580120481927,0.0,0.1438689703255044,0.0,0.149,0.0,0.6993454746414127,0.0,0.1548274085522926,0.0,0.8427474016770994,0.0,0.795987334531771,0.0,0.5995163917541504,0.6070611476898193,0.0,0.0,0.0350000001490116,0.0,0.0,0.4435192048549652,0.5719505548477173,0.7013753056526184,0.5275976061820984,0.0,0.0,0.3978849351406097,0.5845121145248413,0.0,0.0,0.8861259818077087,0.8787891268730164,0.0,0.0,0.1885077208280563,0.1582119464874267,0.0,0.0,0.5121065974235535,0.4607249796390533,0.0,0.0,0.7939900755882263,0.9250300526618958,0.0,0.0,0.1594084203243255,0.6373611688613892,0.2194881439208984,0.2460886538028717,0.0,0.0,0.7304529547691345,0.9829999208450316,0.0,0.0,0.9830001592636108,0.9339287877082824,0.8286341428756714,0.725690484046936,0.0,0.0,0.83,0.84,0.83,0.84,0.84,0.84,0.83,0.83,0.84,0.82,0.82,0.83,0.83,0.83,0.81,0.81,0.82,0.81,0.83,0.84,0.81,0.82,0.9,0.9,0.91,0.9,0.9,0.9,0.87,0.88,0.91,0.95,0.91,0.9,0.92,0.91,0.88,0.95,0.93,0.93,0.93,0.94,0.93,0.93,0.83,0.83,0.83,0.83,0.83,0.84,0.83,0.82,0.83,0.83,0.84,0.83,0.83,0.79,0.79,0.79,0.79,0.79,0.7900000214576721,0.79,0.79,0.79,0.7900000214576721,0.79,0.79,0.7900000214576721,0.79,0.79,0.9100000262260436,0.91,0.9100000262260436,0.91,0.91,0.9,0.91,0.9,0.9100000262260436,0.91,0.9,0.9,0.9,0.88,0.88,0.86,0.88,0.86,0.92,0.92,0.92,0.9,0.91,0.89,0.96,0.92,0.9,0.87
0.2112032400589101,0.0,0.0980715937895441,0.0,0.4011080064851421,0.0,0.6043176700474551,0.0,0.8694540963855422,0.0,0.1794894766656499,0.0,0.059,0.0,0.7010578763596172,0.0,0.1541702730551262,0.0,0.8614639187433567,0.0,0.8268335627804119,0.0,0.5471947193145752,0.5226447582244873,0.0,0.0,0.0280000008642673,0.0,0.0,0.4568292796611786,0.5939245223999023,0.7161080837249756,0.5499444007873535,0.0,0.0,0.4168860912322998,0.608030378818512,0.0,0.0,0.8856651782989502,0.8774189949035645,0.0,0.0,0.2068862318992614,0.1827727556228637,0.0,0.0,0.3686115741729736,0.4419151842594147,0.0,0.0,0.7925361394882202,0.9272710680961608,0.0,0.0,0.1351934224367141,0.6183952689170837,0.1931925117969513,0.2596709132194519,0.0,0.0,0.9823177456855774,0.9829999208450316,0.0,0.0,0.9004511833190918,0.8933344483375549,0.8251011371612549,0.7125959992408752,0.0,0.0,0.84,0.84,0.84,0.85,0.85,0.85,0.83,0.84,0.84,0.83,0.82,0.84,0.84,0.84,0.82,0.82,0.83,0.82,0.84,0.85,0.81,0.82,0.92,0.92,0.93,0.92,0.92,0.92,0.88,0.88,0.92,0.95,0.92,0.91,0.92,0.92,0.9,0.95,0.94,0.94,0.94,0.94,0.94,0.94,0.83,0.83,0.83,0.83,0.83,0.84,0.83,0.82,0.83,0.83,0.84,0.84,0.84,0.8,0.8,0.8,0.8,0.8,0.800000011920929,0.8,0.8,0.8,0.800000011920929,0.8,0.8,0.800000011920929,0.8,0.8,0.9200000166893004,0.92,0.9200000166893004,0.92,0.92,0.91,0.92,0.91,0.9200000166893004,0.92,0.91,0.91,0.91,0.88,0.88,0.87,0.88,0.87,0.93,0.94,0.94,0.91,0.93,0.91,0.96,0.94,0.91,0.89
0.1448685321551301,0.0,0.0758501639269792,0.0,0.4241891665922472,0.0,0.6251332464873919,0.0,0.928896204819277,0.0,0.2388038694496492,0.0,0.141,0.0,0.6349920369765631,0.0,0.1198827923750644,0.0,0.838535018306366,0.0,0.8201945661056996,0.0,0.545396089553833,0.502768337726593,0.0,0.0,0.025000000372529,0.0,0.0,0.4592532515525818,0.6078751683235168,0.6134076714515686,0.5290471315383911,0.0,0.0,0.4258196353912353,0.613024890422821,0.0,0.0,0.8648943305015564,0.8737350106239319,0.0,0.0,0.2554624676704407,0.2422788441181183,0.0,0.0,0.3382234871387481,0.416633129119873,0.0,0.0,0.8675895929336548,0.8208311200141907,0.0,0.0,0.1104378700256347,0.5638423562049866,0.1854183673858642,0.249239981174469,0.0,0.0,0.9829999804496764,0.9829999208450316,0.0,0.0,0.710483193397522,0.7438716888427734,0.8232596516609192,0.6947593688964844,0.0,0.0,0.88,0.88,0.88,0.89,0.88,0.89,0.85,0.85,0.86,0.84,0.83,0.85,0.85,0.85,0.84,0.83,0.84,0.84,0.85,0.86,0.83,0.84,0.95,0.95,0.96,0.95,0.95,0.95,0.91,0.91,0.94,0.95,0.93,0.93,0.94,0.93,0.92,0.98,0.97,0.97,0.97,0.97,0.97,0.97,0.84,0.84,0.84,0.85,0.84,0.87,0.84,0.84,0.85,0.85,0.87,0.86,0.86,0.83,0.83,0.83,0.83,0.83,0.8299999833106995,0.83,0.83,0.83,0.8299999833106995,0.83,0.83,0.8299999833106995,0.83,0.83,0.959999978542328,0.96,0.959999978542328,0.96,0.96,0.96,0.96,0.95,0.959999978542328,0.96,0.95,0.95,0.95,0.89,0.89,0.88,0.89,0.88,0.94,0.95,0.95,0.92,0.94,0.94,0.97,0.95,0.92,0.94
0.2064046146293569,0.0,0.0977900383355883,0.0,0.4946259744751287,0.0,0.6514444030892342,0.0,0.887373734939759,0.0,0.2643980565601987,0.0,0.139,0.0,0.6476096108920093,0.0,0.0928760947964966,0.0,0.9208390516121412,0.0,0.7928223136787274,0.0,0.5484818816184998,0.4834614098072052,0.0,0.0,0.0,0.0,0.0,0.4595537185668945,0.6110306978225708,0.5651271939277649,0.4853792786598205,0.0,0.0,0.442223846912384,0.6574981808662415,0.0,0.0,0.8771030902862549,0.8624105453491211,0.0,0.0,0.3771353363990783,0.3943521082401275,0.0,0.0,0.2954545021057129,0.3945677876472473,0.0,0.0,0.8558505773544312,0.7803223729133606,0.0,0.0,0.0899678319692611,0.425896406173706,0.1932273954153061,0.2607779502868652,0.0,0.0,0.9624319672584534,0.9649637937545776,0.0,0.0,0.5540632605552673,0.55081707239151,0.8140029311180115,0.6969500780105591,0.0,0.0,0.9,0.91,0.92,0.91,0.91,0.92,0.87,0.87,0.87,0.86,0.85,0.87,0.87,0.87,0.86,0.86,0.86,0.86,0.87,0.87,0.86,0.86,0.97,0.96,0.97,0.96,0.96,0.96,0.93,0.93,0.95,0.95,0.95,0.95,0.95,0.95,0.94,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.86,0.86,0.86,0.87,0.86,0.89,0.86,0.85,0.88,0.87,0.89,0.89,0.88,0.88,0.88,0.88,0.88,0.88,0.8799999952316284,0.88,0.86,0.86,0.8799999952316284,0.88,0.85,0.8799999952316284,0.85,0.85,0.9800000190734864,0.98,0.9800000190734864,0.98,0.98,0.98,0.98,0.97,0.9800000190734864,0.98,0.97,0.97,0.97,0.9,0.9,0.89,0.9,0.89,0.96,0.96,0.96,0.93,0.95,0.96,0.98,0.96,0.93,0.96
0.2423323514972999,0.0,0.0974599284559974,0.0,0.5179670988791126,0.044625,0.6795605285195868,0.0,0.8710456024096385,0.0002118644067796,0.3342426685258616,0.0246796113370779,0.0,0.0,0.699738626943656,0.0,0.1277140649149923,0.0,0.917987126491083,0.0,0.7865349559683933,0.0,0.490601122379303,0.4676951169967651,0.0,0.0003739982785191,0.0,0.0,0.0,0.4801762104034424,0.6214689612388611,0.5313349366188049,0.4499233067035675,0.022089384496212,0.0181719046086072,0.4408051669597626,0.6837679743766785,0.0,0.0,0.8588439226150513,0.889726459980011,0.0013442084891721,0.0008908811141736,0.4784482419490814,0.4723148643970489,0.0068875825963914,0.005317585542798,0.2719864547252655,0.3671754598617553,0.0,0.0,0.9443982839584352,0.8676427602767944,0.0,0.0,0.0716224312782287,0.2764239311218261,0.1852870881557464,0.227778211236,0.0,0.0,0.9618850350379944,0.9771125316619872,0.0,0.0,0.4444264471530914,0.4387750923633575,0.7868624329566956,0.6789711117744446,0.0205606203526258,0.0186542440205812,0.92,0.92,0.94,0.93,0.93,0.94,0.88,0.88,0.88,0.87,0.87,0.88,0.88,0.88,0.87,0.87,0.87,0.87,0.88,0.88,0.87,0.87,0.98,0.97,0.98,0.97,0.97,0.97,0.94,0.95,0.96,0.97,0.96,0.96,0.96,0.96,0.95,0.99,0.99,0.99,0.99,0.99,1.0,1.0,0.88,0.88,0.88,0.89,0.87,0.9,0.88,0.87,0.89,0.88,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8999999761581421,0.9,0.87,0.87,0.8999999761581421,0.9,0.87,0.8999999761581421,0.87,0.87,0.9900000095367432,0.99,0.9900000095367432,0.99,0.99,0.99,0.99,0.99,0.9900000095367432,0.99,0.98,0.98,0.98,0.9,0.9,0.89,0.9,0.89,0.97,0.97,0.97,0.95,0.97,0.96,0.99,0.97,0.95,0.97
0.2876199312714777,0.1003388087543326,0.0854132212302904,0.0786693440822729,0.4746163281613868,0.496728191771146,0.6680862566297571,0.166175,0.8813510240963855,0.1673333333333333,0.4040601333391433,0.3628449867648008,0.0,0.1085421732328223,0.6574165892134946,0.0282964566806155,0.1240847501287995,0.0787020552170172,0.8773097023739223,0.0056263269639065,0.7811682893163775,0.1625,0.4255517125129699,0.4323458671569824,0.1594923436641693,0.1612585484981537,0.0,0.0111446660012006,0.03035119920969,0.4979311823844909,0.6417175531387329,0.5021913051605225,0.400761216878891,0.1688694506883621,0.140294149518013,0.4652086496353149,0.6769461035728455,0.0678848549723625,0.0852024257183075,0.8800433874130249,0.8945131897926331,0.1627410799264907,0.134708821773529,0.5195626616477966,0.5020459890365601,0.1456499546766281,0.1658632308244705,0.2535987198352813,0.3130084574222564,0.1191506087779998,0.1098867207765579,0.9588947296142578,0.8594062328338623,0.0013738952111452,0.0096605066210031,0.0515175014734268,0.1994291096925735,0.1570371985435485,0.1854513585567474,0.1230170503258705,0.1435800939798355,0.9829999804496764,0.9287245273590088,0.0086650364100933,0.0160776618868112,0.4842826128005981,0.4436314702033996,0.7536750435829163,0.611309289932251,0.1528158485889434,0.1504412144422531,0.94,0.94,0.95,0.94,0.94,0.95,0.9,0.89,0.89,0.87,0.87,0.89,0.89,0.89,0.88,0.88,0.88,0.88,0.89,0.88,0.88,0.88,0.98,0.98,0.98,0.98,0.98,0.98,0.96,0.96,0.96,0.97,0.97,0.96,0.97,0.97,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89,0.89,0.89,0.9,0.88,0.91,0.89,0.88,0.9,0.89,0.91,0.91,0.91,0.93,0.93,0.93,0.93,0.93,0.9300000071525574,0.93,0.89,0.88,0.9300000071525574,0.93,0.88,0.9300000071525574,0.88,0.88,0.9900000095367432,0.99,0.9900000095367432,0.99,0.99,0.99,0.99,0.99,0.9900000095367432,0.99,0.98,0.98,0.98,0.91,0.91,0.9,0.91,0.9,0.97,0.97,0.97,0.96,0.97,0.97,0.98,0.98,0.96,0.97
