AZ_onshore_wind_turbine_1,AZ_solar_photovoltaic_1,CA_onshore_wind_turbine_1,CA_solar_photovoltaic_1,CO_onshore_wind_turbine_1,CO_solar_photovoltaic_1,ID_onshore_wind_turbine_1,ID_solar_photovoltaic_1,MT_onshore_wind_turbine_1,MT_solar_photovoltaic_1,NM_onshore_wind_turbine_1,NM_solar_photovoltaic_1,NV_onshore_wind_turbine_1,NV_solar_photovoltaic_1,OR_onshore_wind_turbine_1,OR_solar_photovoltaic_1,UT_onshore_wind_turbine_1,UT_solar_photovoltaic_1,WA_onshore_wind_turbine_1,WA_solar_photovoltaic_1,WY_onshore_wind_turbine_1,WY_solar_photovoltaic_1,AZ_landbasedwind_class3_moderate_1,AZ_utilitypv_class1_moderate_1,CA_landbasedwind_class3_moderate_1,CA_utilitypv_class1_moderate_1,CA_offshorewind_class3_moderate_fixed_1_1,CA_offshorewind_class3_moderate_fixed_0_1,CA_offshorewind_class12_moderate_floating_0_1,CO_landbasedwind_class3_moderate_1,CO_utilitypv_class1_moderate_1,ID_landbasedwind_class3_moderate_1,ID_utilitypv_class1_moderate_1,MT_landbasedwind_class3_moderate_1,MT_utilitypv_class1_moderate_1,NM_landbasedwind_class3_moderate_1,NM_utilitypv_class1_moderate_1,NV_landbasedwind_class3_moderate_1,NV_utilitypv_class1_moderate_1,OR_landbasedwind_class3_moderate_1,OR_utilitypv_class1_moderate_1,OR_offshorewind_class3_moderate_fixed_1_1,OR_offshorewind_class3_moderate_fixed_0_1,OR_offshorewind_class12_moderate_floating_0_1,UT_landbasedwind_class3_moderate_1,UT_utilitypv_class1_moderate_1,WA_landbasedwind_class3_moderate_1,WA_utilitypv_class1_moderate_1,WA_offshorewind_class3_moderate_fixed_1_1,WA_offshorewind_class3_moderate_fixed_0_1,WA_offshorewind_class12_moderate_floating_0_1,WY_landbasedwind_class3_moderate_1,WY_utilitypv_class1_moderate_1
0.3459331369661267,0.0,0.12427488556606651,0.0,0.21017479749120568,0.0,0.14577193635433142,0.0,0.4942730722891566,0.0,0.34045775415050755,0.0,0.0,0.0,0.2101688311688312,0.0,0.025935857805255026,0.0,0.12843421518837841,0.0,0.2858259017709919,0.0,0.16530491411685944,0.0,0.3218547999858856,0.0,0.12266463041305542,0.12266463041305542,0.12266463041305542,0.23388886451721191,0.0,0.14552436769008636,0.0,0.5180583000183105,0.0,0.3434711694717407,0.0,0.19087901711463928,0.0,0.23100712895393372,0.0,0.16206896305084229,0.16206896305084229,0.16206896305084229,0.053523290902376175,0.0,0.1576356589794159,0.0,0.42095068097114563,0.42095068097114563,0.42095068097114563,0.41637539863586426,0.0
0.3157374570446736,0.0,0.04936771437290205,0.0,0.11605021955107898,0.0,0.18687773332092675,0.0,0.5348980722891565,0.0,0.40661627957645213,0.0,0.007,0.0,0.18762320078374234,0.0,0.020039670273055126,0.0,0.13184903153419159,0.0,0.41170699056743404,0.0,0.13857316970825195,0.0,0.29508280754089355,0.0,0.12832021713256836,0.12832021713256836,0.12832021713256836,0.18571865558624268,0.0,0.13577592372894287,0.0,0.5632169842720032,0.0,0.312948077917099,0.0,0.16966255009174347,0.0,0.20550695061683655,0.0,0.1159200370311737,0.1159200370311737,0.1159200370311737,0.038519926369190216,0.0,0.16396382451057434,0.0,0.4130626618862152,0.4130626618862152,0.4130626618862152,0.35497304797172546,0.0
0.4213530682376043,0.0,0.007844736039060116,0.0,0.055346755683461146,0.0,0.24052833348841535,0.0,0.6154235542168675,0.0,0.7787393350472788,0.0,0.01,0.0,0.17449501369037151,0.0,0.02393740340030912,0.0,0.13255568678398488,0.0,0.4452806679980168,0.0,0.10677449405193329,0.0,0.24343787133693695,0.0,0.12044990062713623,0.12044990062713623,0.12044990062713623,0.14447425305843353,0.0,0.12948764860630035,0.0,0.6000134348869324,0.0,0.27556830644607544,0.0,0.15247230231761932,0.0,0.18241283297538757,0.0,0.12468572705984116,0.12468572705984116,0.12468572705984116,0.03458990156650543,0.0,0.16721013188362122,0.0,0.4140152931213379,0.4140152931213379,0.4140152931213379,0.3044457733631134,0.0
0.2665278350515464,0.0,0.01584174549893195,0.0,0.09242616632685191,0.0,0.2403754536149623,0.0,0.6833142771084337,0.0,0.8112062399233083,0.0,0.0,0.0,0.1703440930442865,0.0,0.019588614116434824,0.0,0.1355613853785284,0.0,0.5143889036565404,0.0,0.07646263390779495,0.0,0.2106180638074875,0.0,0.1545645147562027,0.1545645147562027,0.1545645147562027,0.1309255212545395,0.00010492589353816584,0.12945835292339325,0.0,0.6081271171569824,0.0,0.24037186801433563,0.0,0.12515364587306976,0.0,0.15737928450107574,0.0,0.15193118155002594,0.15193118155002594,0.15193118155002594,0.03439335897564888,0.0,0.1694740653038025,0.0,0.4138765335083008,0.4138765335083008,0.4138765335083008,0.2841908037662506,0.0001974391780095175
0.2169925380461463,0.018366718363152228,0.026064449191333536,0.0,0.206957342172012,0.13538303461063042,0.3019851121243137,0.019525,0.6910401204819278,0.030706214689265536,0.7639148982526471,0.11408628704241719,0.0,0.013422310833208726,0.1659181340902811,0.0,0.030092993302421427,0.03668318773649598,0.13257059761426715,0.0,0.6165131856532118,0.01,0.05858403444290161,0.046568986028432846,0.21138782799243927,0.0,0.1858753114938736,0.1858753114938736,0.1858753114938736,0.15952712297439575,0.10092730820178986,0.12821277976036072,0.009958197362720966,0.5994921326637268,0.07209546118974686,0.20434367656707764,0.078532874584198,0.11052674800157547,0.016099561005830765,0.1459607481956482,3.431243749218993e-5,0.18305620551109314,0.18305620551109314,0.18305620551109314,0.03981158882379532,0.04491101950407028,0.1762108951807022,2.890984615078196e-5,0.421492338180542,0.421492338180542,0.421492338180542,0.28793221712112427,0.11221864819526672
0.1523357879234168,0.17239717509218497,0.04035813243820568,0.15061832868494512,0.2988951376778253,0.11966159720995939,0.31009277007536984,0.3286,0.5118421686746988,0.21455932203389827,0.6746343195781951,0.28124165536832585,0.0,0.2420152183018889,0.16258464166394535,0.12279932026531908,0.03060767645543534,0.21948833669033918,0.13672321955828512,0.06243789808917198,0.6874428874170524,0.069,0.04385117068886757,0.4739750027656555,0.26595768332481384,0.14230801165103912,0.24345934391021729,0.24345934391021729,0.24345934391021729,0.16934913396835327,0.4319595694541931,0.12473051995038986,0.32442614436149597,0.5703045129776001,0.4563053548336029,0.14500544965267181,0.45582661032676697,0.09768863022327423,0.37609508633613586,0.14412951469421387,0.1462462693452835,0.1895495504140854,0.1895495504140854,0.1895495504140854,0.04540799558162689,0.43663540482521057,0.18240341544151306,0.19654802978038788,0.4107051193714142,0.4107051193714142,0.4107051193714142,0.2585529685020447,0.4455173909664154
0.20936318114874816,0.4804231460597341,0.036760268538297225,0.6358925915051886,0.19833993548619655,0.14810411884160343,0.18009853912719828,0.706475,0.3341779518072289,0.5677485875706215,0.5226707046058652,0.4367963070566208,0.0,0.4970727463736683,0.11491408977869326,0.4099821809197701,0.019590417310664604,0.42005426493913817,0.13737628439825203,0.11324522292993633,0.6701985630113374,0.544,0.021196860820055008,0.8553925156593323,0.2615121006965637,0.5137162208557129,0.2916415333747864,0.2916415333747864,0.2916415333747864,0.10931332409381866,0.7013686895370483,0.11135003715753555,0.7971073389053345,0.45486024022102356,0.8210574388504028,0.09612641483545303,0.7684943675994873,0.07639651745557785,0.838736355304718,0.14222000539302826,0.5620427131652832,0.18008285760879517,0.18008285760879517,0.18008285760879517,0.04317006468772888,0.8173122406005859,0.18049709498882294,0.6743797063827515,0.3587023913860321,0.3587023913860321,0.3587023913860321,0.17320027947425842,0.724685788154602
0.08508591065292097,0.7547265561353405,0.021480073237717424,0.9039270097464946,0.31025044237507876,0.297016621048914,0.039327254117428115,0.8963749999999999,0.37101355421686744,0.555409604519774,0.3485455575406336,0.5557625734392149,0.0,0.7332478796799909,0.050608229294883074,0.6907326092092254,0.010716640906749095,0.6887296483946403,0.08567172552261723,0.2803572186836518,0.7317409465129938,0.6845,0.012197054922580719,0.8947686553001404,0.271589070558548,0.6909252405166626,0.3509407043457031,0.3509407043457031,0.3509407043457031,0.11578106880187988,0.7885736227035522,0.07339954376220703,0.9425724744796753,0.4203771650791168,0.8953089714050293,0.06570292264223099,0.8382293581962585,0.0730971023440361,0.934726357460022,0.08975119143724442,0.8008894920349121,0.15638723969459534,0.15638723969459534,0.15638723969459534,0.03460545465350151,0.8820586800575256,0.12382432818412781,0.928876519203186,0.3097984790802002,0.3097984790802002,0.3097984790802002,0.1624217927455902,0.793549656867981
0.05272184585174276,0.8732365362778536,0.023238083613060723,0.9326145771990233,0.3286814523772863,0.5225886676673143,0.01834809714338885,0.8930499999999999,0.3989675301204819,0.8141355932203389,0.13421543422371343,0.7205458389825037,0.0,0.7701922212629615,0.07620922404481399,0.7837786948674941,0.0014363730036063885,0.8081973780514052,0.08775667296563128,0.5305708598726115,0.721318246727237,1.0,0.01429563108831644,0.9140671491622925,0.30672740936279297,0.720741868019104,0.38393688201904297,0.38393688201904297,0.38393688201904297,0.13168825209140778,0.8307923674583435,0.05868058651685715,0.9343898892402649,0.41337478160858154,0.906132161617279,0.049494028091430664,0.8689024448394775,0.09968705475330353,0.9390673041343689,0.0755140483379364,0.8247827291488647,0.1555670201778412,0.1555670201778412,0.1555670201778412,0.04131482169032097,0.9022561311721802,0.06773220002651215,0.9271244406700134,0.23890894651412964,0.23890894651412964,0.23890894651412964,0.20289695262908936,0.8243201971054077
0.2173549337260678,0.8900447728633762,0.029267622825755266,0.8924921195226536,0.3289811742922562,0.648283904291012,0.035371545547594675,0.8414249999999999,0.34432921686746987,0.8781412429378529,0.12542341714235913,0.8106338369165214,0.0,0.7508885363879709,0.1437193850636791,0.7742843911577102,0.00021020092735703246,0.7845376453446856,0.09356610960198417,0.7214869957537156,0.6714093781938897,1.0,0.02249891124665737,0.9245864152908325,0.32548388838768005,0.7395032048225403,0.4109857678413391,0.4109857678413391,0.4109857678413391,0.1454453468322754,0.8462336659431458,0.06278528273105621,0.9117029309272766,0.4059957265853882,0.8895316123962402,0.04817643389105797,0.8815634846687317,0.16417042911052704,0.931718111038208,0.09768062084913254,0.8013826608657837,0.16183917224407196,0.16183917224407196,0.16183917224407196,0.058421842753887177,0.897695004940033,0.0568823516368866,0.8761356472969055,0.14963218569755554,0.14963218569755554,0.14963218569755554,0.26150670647621155,0.8318074941635132
0.18769248895434465,0.8563814667573907,0.09006542569423252,0.8016575561669973,0.26298547091344165,0.8703915106833835,0.031115194938122266,0.8358749999999999,0.3969284337349398,0.7902514124293785,0.08424602379188638,0.8195976176641486,0.0,0.8304501292579769,0.1935991107538496,0.6966878458061392,0.0,0.8374179903290461,0.0995145565135231,0.7414936305732486,0.6449953261772998,0.9995,0.03887702897191048,0.9119794368743896,0.3159998655319214,0.7419041991233826,0.4165230989456177,0.4165230989456177,0.4165230989456177,0.15438318252563477,0.837231457233429,0.07240712642669678,0.884908139705658,0.3931046724319458,0.8640235662460327,0.06206858530640602,0.8710439801216125,0.2699868381023407,0.9115787744522095,0.14142626523971558,0.7788828015327454,0.12517468631267548,0.12517468631267548,0.12517468631267548,0.0882282555103302,0.8796513080596924,0.044569820165634155,0.8335107564926147,0.08094958961009979,0.08094958961009979,0.08094958961009979,0.33532530069351196,0.8375589847564697
0.2498700049091802,0.8429827248859277,0.040956240463838875,0.7991896353929262,0.1825147118233892,0.9161003884866681,0.030293756397134088,0.809325,0.3816680120481928,0.9288502824858756,0.05051514227199442,0.8554549357608625,0.305,0.8503050961511038,0.24652613730563439,0.742169832933529,0.009118238021638332,0.822723143081541,0.11739234675800164,0.7859556794055204,0.6233832425613017,0.999,0.0636206567287445,0.8916675448417664,0.27439412474632263,0.7438317537307739,0.3835121989250183,0.3835121989250183,0.3835121989250183,0.16525933146476746,0.8112710118293762,0.09794662892818451,0.8604894876480103,0.37395426630973816,0.8474408984184265,0.08644427359104156,0.8535557389259338,0.3818860948085785,0.8855895400047302,0.15744976699352264,0.760364830493927,0.11209946870803833,0.11209946870803833,0.11209946870803833,0.12109437584877014,0.8576614260673523,0.034626469016075134,0.8068571090698242,0.04683777317404747,0.04683777317404747,0.04683777317404747,0.4125141203403473,0.8295820355415344
0.43458487972508597,0.8205642322906297,0.07674330180042722,0.7855849370530538,0.16042261794694168,0.938077344163871,0.01906625104680376,0.8278249999999999,0.38079909638554216,0.9516299435028248,0.05272046712275045,0.8459169410549421,0.0,0.7789811031045918,0.28262847597276997,0.7227423417313672,0.07529907264296756,0.8042978830248493,0.1372437404039211,0.8018850849256901,0.570843366235706,1.0,0.09803856909275055,0.8640297651290894,0.25099584460258484,0.7163872122764587,0.297920823097229,0.297920823097229,0.297920823097229,0.17496293783187866,0.7816599607467651,0.12276942282915115,0.8429901003837585,0.3360321521759033,0.8413588404655457,0.11824873834848404,0.8440685272216797,0.452286034822464,0.8617944717407227,0.17042484879493713,0.7492598295211792,0.10784288495779037,0.10784288495779037,0.10784288495779037,0.15574517846107483,0.840072512626648,0.029987409710884094,0.7928983569145203,0.035484034568071365,0.035484034568071365,0.035484034568071365,0.47027093172073364,0.8139116168022156
0.4830036327933235,0.8453289659470735,0.362574549893195,0.7342668304639458,0.2931189580462835,0.9387151465654249,0.016674048571694425,0.78845,0.36497644578313254,0.9473474576271186,0.015262712972242798,0.8606050745690489,0.538,0.6386305012937181,0.28221145972016376,0.6517647048676314,0.23329443585780527,0.7785679375927377,0.1423976319829928,0.792267515923567,0.5629606921388255,0.986,0.13121290504932404,0.8430524468421936,0.28872740268707275,0.6724377274513245,0.22908198833465576,0.22908198833465576,0.22908198833465576,0.17452488839626312,0.7572320103645325,0.15334662795066833,0.8207094669342041,0.2982847988605499,0.8301663398742676,0.1488378345966339,0.825154721736908,0.4929600954055786,0.8456516265869141,0.17373724281787872,0.7371253371238708,0.1138368770480156,0.1138368770480156,0.1138368770480156,0.16415533423423767,0.8276425004005432,0.03008241578936577,0.806652843952179,0.018849972635507584,0.018849972635507584,0.018849972635507584,0.517529308795929,0.790118932723999
0.5568640157093765,0.7448740996881421,0.17419792493133965,0.733340878076015,0.28565732213341605,0.75220810524457,0.03216972178282311,0.589025,0.3443542771084337,0.8266920903954802,0.052041134689964706,0.7352416230873522,0.957,0.6306694653178162,0.27384350272551433,0.5739846120069785,0.5359688304997424,0.6625732539375474,0.1501992736506437,0.6682823779193208,0.5187912457726329,0.8480000000000001,0.1750454157590866,0.8205642104148865,0.2781008183956146,0.6212642788887024,0.1863361895084381,0.1863361895084381,0.1863361895084381,0.16646979749202728,0.6602298021316528,0.20869925618171692,0.7946248650550842,0.2637384533882141,0.7876433730125427,0.18063829839229584,0.7630055546760559,0.5646566152572632,0.8266467452049255,0.18055695295333862,0.7160639762878418,0.12162987142801285,0.12162987142801285,0.12162987142801285,0.18629039824008942,0.807786226272583,0.0335255041718483,0.7841305732727051,0.006492724642157555,0.006492724642157555,0.006492724642157555,0.5510820150375366,0.685525119304657
0.5797630829651448,0.32245064575975263,0.26775093072932565,0.46778322116169396,0.2344528668995347,0.17518225763729475,0.05198101795850005,0.220775,0.34667915662650606,0.3379576271186441,0.07529565558412131,0.20992278391116276,0.95,0.3161367147916219,0.26740850059031873,0.29166902944740525,0.773740340030912,0.2802269161593497,0.16363647100507855,0.4497335456475585,0.5287267248964445,0.341,0.22705401480197906,0.5896329879760742,0.3662414848804474,0.5092504620552063,0.17513875663280487,0.17513875663280487,0.17513875663280487,0.14997804164886475,0.32689863443374634,0.23923853039741516,0.6174843907356262,0.24126504361629486,0.5071623921394348,0.20809508860111237,0.4536581337451935,0.6022310256958008,0.6380546689033508,0.21706795692443848,0.6006883382797241,0.13245415687561035,0.13245415687561035,0.13245415687561035,0.18376703560352325,0.5765695571899414,0.03820420056581497,0.655337393283844,0.006025504320859909,0.006025504320859909,0.006025504320859909,0.5749288201332092,0.33409205079078674
0.6650935689739813,0.0,0.10213616112297833,0.11342944616505064,0.31603638163695186,0.0,0.06728705685307527,0.0,0.3743419879518073,0.0,0.1730725521809229,0.0,0.017,0.01001027567196762,0.23408282046773343,0.11408546121912153,0.23537223080886144,0.0,0.16272047360340147,0.07258598726114651,0.3899104447331405,0.0,0.2819456160068512,0.09300497174263,0.3501662313938141,0.20333972573280334,0.14658038318157196,0.14658038318157196,0.14658038318157196,0.19052544236183167,0.028757313266396523,0.25303322076797485,0.1834205538034439,0.2410864531993866,0.07510446757078171,0.2362978607416153,0.05420968309044838,0.5896530151367188,0.16351516544818878,0.25140488147735596,0.2648647427558899,0.14219699800014496,0.14219699800014496,0.14219699800014496,0.2150217741727829,0.10678791254758835,0.048455219715833664,0.28868526220321655,0.00873399805277586,0.00873399805277586,0.00873399805277586,0.6344618797302246,0.026550719514489174
0.7141488463426607,0.0,0.056378272810497405,0.00294548533594885,0.37453771509003453,0.0,0.1315714152786824,0.0,0.36914367469879517,0.0,0.32996187197699245,0.0,0.79,0.0,0.22287023034992093,0.009504169628142248,0.2897740855229264,0.0,0.1781522676272588,0.007774681528662421,0.2987128824847095,0.0,0.39692234992980957,0.0,0.3852098882198334,0.0069878846406936646,0.0983952209353447,0.0983952209353447,0.0983952209353447,0.2934349775314331,0.0,0.24798913300037384,0.00024182609922718257,0.30028262734413147,0.0,0.2813832461833954,0.0,0.5490587949752808,0.0,0.32832714915275574,0.01862688735127449,0.1390009969472885,0.1390009969472885,0.1390009969472885,0.25531479716300964,0.0,0.08458378165960312,0.022495003417134285,0.009457092732191086,0.009457092732191086,0.009457092732191086,0.7003069519996643,0.0
0.5950587137947962,0.0,0.06381446444919134,0.0,0.3967206552619902,0.0,0.12993737787289478,0.0,0.35499114457831327,0.0,0.33446842999694976,0.0,0.365,0.0,0.21182488884423123,0.0,0.02024523441524987,0.0,0.2373627908350065,0.0,0.3992796882633296,0.0,0.4446330666542053,0.0,0.41125696897506714,0.0,0.0661139264702797,0.0661139264702797,0.0661139264702797,0.4213674068450928,0.0,0.22804495692253113,0.0,0.3116382956504822,0.0,0.31302106380462646,0.0,0.5237958431243896,0.0,0.3447779715061188,0.0,0.1335187703371048,0.1335187703371048,0.1335187703371048,0.2558995485305786,0.0,0.10528942197561264,0.0,0.01685774326324463,0.01685774326324463,0.01685774326324463,0.6832074522972107,0.0
0.558764261168385,0.0,0.12621641745498932,0.0,0.3894719201533433,0.0,0.1605415464780869,0.0,0.3662798795180723,0.0,0.2950244019347248,0.0,0.0,0.0,0.07900854078223518,0.0,0.0004028851107676455,0.0,0.20675992086925715,0.0,0.26497732698347615,0.0,0.4235364496707916,0.0,0.37941837310791016,0.0,0.05991033464670181,0.05991033464670181,0.05991033464670181,0.4671800136566162,0.0,0.21013210713863373,0.0,0.29242974519729614,0.0,0.3514433205127716,0.0,0.5147400498390198,0.0,0.2875960171222687,0.0,0.12079787999391556,0.12079787999391556,0.12079787999391556,0.23512914776802063,0.0,0.11245228350162506,0.0,0.040906909853219986,0.040906909853219986,0.040906909853219986,0.590400218963623,0.0
0.5587746686303388,0.0,0.056344278303326216,0.0,0.38011505118651584,0.0,0.022247603982506744,0.0,0.3395344578313253,0.0,0.290647261318576,0.0,0.208,0.0,0.0633874249541561,0.0,0.12437377640391553,0.0,0.20189742529821664,0.0,0.3050048302655124,0.0,0.36429035663604736,0.0,0.39356735348701477,0.0,0.05263311415910721,0.05263311415910721,0.05263311415910721,0.509053111076355,0.0,0.2033480405807495,0.0,0.2557455897331238,0.0,0.3792858123779297,0.0,0.49380218982696533,0.0,0.23573678731918335,0.0,0.11785297840833664,0.11785297840833664,0.11785297840833664,0.21695159375667572,0.0,0.1197827085852623,0.0,0.066765695810318,0.066765695810318,0.066765695810318,0.5000571608543396,0.0
0.6625622974963181,0.0,0.05203991455599634,0.0,0.6555124929068009,0.0,0.11123792686331069,0.0,0.21908180722891568,0.0,0.4415052943483376,0.0,0.0,0.0,0.058136727875606024,0.0,0.13809222050489442,0.0,0.17121412542813277,0.0,0.2973007203161508,0.0,0.3159140646457672,0.0,0.3860580027103424,0.0,0.040917057543992996,0.040917057543992996,0.040917057543992996,0.5486776232719421,0.0,0.18322452902793884,0.0,0.2199249416589737,0.0,0.3941001296043396,0.0,0.4566296637058258,0.0,0.20866672694683075,0.0,0.12102840840816498,0.12102840840816498,0.12102840840816498,0.22869014739990234,0.0,0.11871086806058884,0.0,0.0794093906879425,0.0794093906879425,0.0794093906879425,0.4248940348625183,0.0
